"evidence_id","framework","policy_ref","control_title","review_status","confidence_score","reviewed_at","owner"
"EV0001","GDPR","GDPR-CTRL-001","Control requirement 001","approved","0.85","2026-06-10T09:00:00","Bob"
"EV0002","GDPR","GDPR-CTRL-002","Control requirement 002","approved","0.85","2026-06-09T09:00:00","Charlie"
"EV0003","GDPR","GDPR-CTRL-003","Control requirement 003","approved","0.85","2026-06-08T09:00:00","Diana"
"EV0004","GDPR","GDPR-CTRL-004","Control requirement 004","approved","0.85","2026-06-07T09:00:00","Alice"
"EV0005","GDPR","GDPR-CTRL-005","Control requirement 005","approved","0.85","2026-06-06T09:00:00","Bob"
"EV0006","GDPR","GDPR-CTRL-006","Control requirement 006","approved","0.85","2026-06-05T09:00:00","Charlie"
"EV0007","GDPR","GDPR-CTRL-007","Control requirement 007","approved","0.85","2026-06-04T09:00:00","Diana"
"EV0008","GDPR","GDPR-CTRL-008","Control requirement 008","approved","0.85","2026-06-03T09:00:00","Alice"
"EV0009","GDPR","GDPR-CTRL-009","Control requirement 009","approved","0.85","2026-06-02T09:00:00","Bob"
"EV0010","GDPR","GDPR-CTRL-010","Control requirement 010","approved","0.85","2026-06-01T09:00:00","Charlie"
"EV0011","GDPR","GDPR-CTRL-011","Control requirement 011","approved","0.85","2026-05-31T09:00:00","Diana"
"EV0012","GDPR","GDPR-CTRL-012","Control requirement 012","approved","0.85","2026-05-30T09:00:00","Alice"
"EV0013","GDPR","GDPR-CTRL-013","Control requirement 013","approved","0.85","2026-05-29T09:00:00","Bob"
"EV0014","GDPR","GDPR-CTRL-014","Control requirement 014","approved","0.85","2026-05-28T09:00:00","Charlie"
"EV0015","GDPR","GDPR-CTRL-015","Control requirement 015","approved","0.85","2026-05-27T09:00:00","Diana"
"EV0016","GDPR","GDPR-CTRL-016","Control requirement 016","approved","0.85","2026-05-26T09:00:00","Alice"
"EV0017","GDPR","GDPR-CTRL-017","Control requirement 017","approved","0.85","2026-05-25T09:00:00","Bob"
"EV0018","GDPR","GDPR-CTRL-018","Control requirement 018","approved","0.85","2026-05-24T09:00:00","Charlie"
"EV0019","GDPR","GDPR-CTRL-019","Control requirement 019","approved","0.85","2026-05-23T09:00:00","Diana"
"EV0020","GDPR","GDPR-CTRL-020","Control requirement 020","approved","0.85","2026-05-22T09:00:00","Alice"
"EV0021","GDPR","GDPR-CTRL-021","Control requirement 021","approved","0.85","2026-05-21T09:00:00","Bob"
"EV0022","GDPR","GDPR-CTRL-022","Control requirement 022","approved","0.85","2026-05-20T09:00:00","Charlie"
"EV0023","GDPR","GDPR-CTRL-023","Control requirement 023","approved","0.88","2026-02-18T09:00:00","Diana"
"EV0024","GDPR","GDPR-CTRL-024","Control requirement 024","approved","0.88","2026-02-17T09:00:00","Alice"
"EV0025","GDPR","GDPR-CTRL-025","Control requirement 025","approved","0.88","2026-02-16T09:00:00","Bob"
"EV0026","GDPR","GDPR-CTRL-026","Control requirement 026","approved","0.88","2026-02-15T09:00:00","Charlie"
"EV0027","GDPR","GDPR-CTRL-027","Control requirement 027","approved","0.88","2026-02-14T09:00:00","Diana"
"EV0028","GDPR","GDPR-CTRL-028","Control requirement 028","approved","0.88","2026-02-13T09:00:00","Alice"
"EV0029","GDPR","GDPR-CTRL-029","Control requirement 029","approved","0.88","2026-02-12T09:00:00","Bob"
"EV0030","GDPR","GDPR-CTRL-030","Control requirement 030","approved","0.88","2026-02-11T09:00:00","Charlie"
"EV0031","GDPR","GDPR-CTRL-031","Control requirement 031","approved","0.88","2026-02-10T09:00:00","Diana"
"EV0032","GDPR","GDPR-CTRL-032","Control requirement 032","approved","0.88","2026-02-09T09:00:00","Alice"
"EV0033","GDPR","GDPR-CTRL-033","Control requirement 033","approved","0.88","2026-02-08T09:00:00","Bob"
"EV0034","GDPR","GDPR-CTRL-034","Control requirement 034","approved","0.88","2026-02-07T09:00:00","Charlie"
"EV0035","SOX","SOX-CTRL-001","Control requirement 001","approved","0.85","2026-05-07T09:00:00","Diana"
"EV0036","SOX","SOX-CTRL-002","Control requirement 002","approved","0.85","2026-05-06T09:00:00","Alice"
"EV0037","SOX","SOX-CTRL-003","Control requirement 003","approved","0.85","2026-05-05T09:00:00","Bob"
"EV0038","SOX","SOX-CTRL-004","Control requirement 004","approved","0.85","2026-05-04T09:00:00","Charlie"
"EV0039","SOX","SOX-CTRL-005","Control requirement 005","approved","0.85","2026-05-03T09:00:00","Diana"
"EV0040","SOX","SOX-CTRL-006","Control requirement 006","approved","0.85","2026-05-02T09:00:00","Alice"
"EV0041","SOX","SOX-CTRL-007","Control requirement 007","approved","0.85","2026-05-01T09:00:00","Bob"
"EV0042","SOX","SOX-CTRL-008","Control requirement 008","approved","0.85","2026-04-30T09:00:00","Charlie"
"EV0043","SOX","SOX-CTRL-009","Control requirement 009","approved","0.85","2026-04-29T09:00:00","Diana"
"EV0044","SOX","SOX-CTRL-010","Control requirement 010","approved","0.85","2026-04-28T09:00:00","Alice"
"EV0045","SOX","SOX-CTRL-011","Control requirement 011","approved","0.85","2026-06-11T09:00:00","Bob"
"EV0046","SOX","SOX-CTRL-012","Control requirement 012","approved","0.85","2026-06-10T09:00:00","Charlie"
"EV0047","SOX","SOX-CTRL-013","Control requirement 013","approved","0.85","2026-06-09T09:00:00","Diana"
"EV0048","SOX","SOX-CTRL-014","Control requirement 014","approved","0.85","2026-06-08T09:00:00","Alice"
